1931	427	45.44	423	17.66	1769	422	58.88	410	37.56	
1990	415	49.03	406	17.83	1974	415	79.40	411	45.72	
2266	423	58.03	429	20.99	1965	427	73.00	420	42.90	
2273	410	57.08	428	21.30	1931	421	72.90	422	39.66	
2144	414	54.75	429	20.11	1746	420	64.26	409	38.66	
2269	429	54.10	437	22.43	2026	429	84.06	436	49.85	
1982	425	50.86	426	19.23	1857	428	72.00	416	43.74	
2222	421	54.98	425	19.08	1856	420	63.49	405	40.46	
1950	409	47.34	426	17.35	1818	413	68.83	415	39.99	
1634	410	41.84	425	14.09	1859	414	66.89	408	40.89	
2324	414	58.47	431	20.59	1862	415	68.22	416	38.64	
2923	422	64.01	422	26.46	1946	421	83.56	412	46.50	
1932	426	51.67	428	18.10	1755	431	63.21	426	35.68	
1872	418	51.05	432	15.17	1960	422	75.86	434	44.39	
2146	412	50.83	438	18.85	2064	423	62.99	443	41.45	
4131	413	62.34	423	35.22	1814	417	61.00	433	39.58	
2304	412	52.08	433	21.01	2157	422	71.79	427	44.60	
1840	428	49.06	436	17.70	1944	432	67.97	426	43.53	
2373	423	56.45	430	21.50	1802	417	61.78	423	39.62	
2203	425	50.37	444	20.50	2097	420	72.29	423	43.33	
1917	428	50.44	432	15.55	2022	441	70.98	429	44.17	
2651	426	60.25	423	26.17	1886	429	62.62	424	37.40	
2122	433	53.24	420	19.12	2026	432	72.55	407	45.37	
