276	362	9.66	362	5.54	274	363	30.61	355	14.08	
284	364	11.28	365	4.80	267	365	30.16	357	11.82	
282	362	11.34	363	5.56	274	362	30.35	354	13.67	
281	361	11.89	362	4.54	282	362	31.68	355	12.92	
270	364	10.19	370	4.98	277	364	31.92	363	13.42	
276	366	10.33	364	5.07	262	368	30.27	354	13.12	
281	364	9.97	374	5.69	279	367	33.44	359	13.10	
281	369	10.16	370	4.96	276	371	30.28	361	13.13	
282	371	10.73	380	4.97	270	372	32.77	358	13.64	
291	371	9.98	380	5.27	281	372	31.36	359	13.53	
293	374	10.76	378	4.98	272	373	32.60	359	13.55	
280	373	10.24	381	5.26	263	375	29.29	364	13.11	
282	373	11.62	379	4.99	271	375	29.51	358	14.46	
281	376	10.10	382	4.64	273	376	31.46	359	14.14	
287	376	10.71	378	4.42	274	376	31.27	360	14.07	
283	378	10.10	367	5.09	277	378	31.39	361	14.35	
284	379	10.66	386	4.77	263	376	29.66	362	13.92	
283	377	11.12	384	4.45	284	376	31.75	358	14.54	
285	376	10.92	376	5.53	280	375	31.93	360	14.41	
278	374	10.92	379	5.54	277	377	31.06	359	14.13	
274	376	10.64	381	4.33	273	377	31.10	358	14.00	
285	379	11.04	379	5.54	282	379	30.98	360	14.16	
282	379	10.08	382	5.14	279	380	30.73	359	14.46	
282	376	10.36	385	6.11	284	376	31.51	359	14.20	
272	374	9.43	381	5.19	278	376	30.85	365	15.33	
286	372	10.40	383	5.65	275	375	32.76	361	13.79	
275	378	9.01	381	5.18	265	378	30.99	362	14.23	
276	378	10.07	384	5.38	274	379	30.66	362	13.83	
276	378	9.97	383	5.71	277	379	31.73	362	14.43	
287	380	10.99	376	4.69	269	380	32.05	358	14.16	
268	381	10.01	375	5.20	268	380	30.39	355	14.52	
278	376	11.57	377	5.05	276	376	31.57	358	12.76	
271	376	10.79	378	5.09	273	377	31.22	362	13.95	
281	378	10.68	375	4.98	270	379	30.91	366	14.37	
273	376	10.38	382	4.86	286	374	34.31	362	14.45	
283	378	10.97	382	5.65	272	379	32.78	362	14.35	
284	380	11.48	384	5.26	284	381	33.10	365	14.26	
284	381	11.19	383	4.92	270	380	32.07	366	13.71	
