619	306	0.05	327	0.05	600	310	0.00	328	0.05	
615	305	0.00	330	0.05	608	309	0.00	335	0.09	
632	305	0.00	297	0.05	612	307	0.05	314	0.05	
628	307	0.00	292	0.05	607	310	0.00	310	0.00	
627	309	0.00	320	0.00	611	312	0.05	311	0.09	
619	307	0.00	320	0.00	599	310	0.05	314	0.09	
628	307	0.00	323	0.00	607	309	0.04	323	0.05	
611	311	0.00	294	0.05	589	310	0.00	318	0.09	
616	309	0.00	319	0.00	584	311	0.00	322	0.14	
585	308	0.00	299	0.00	580	310	0.00	319	0.09	
590	308	0.00	321	0.00	577	316	0.05	347	0.09	
571	310	0.00	323	0.00	574	317	0.00	313	0.09	
545	307	0.00	315	0.05	545	317	0.09	320	0.05	
557	309	0.00	290	0.00	547	314	0.09	318	0.09	
564	310	0.00	319	0.00	561	314	0.04	325	0.09	
551	310	0.00	321	0.00	545	319	0.05	323	0.09	
561	310	0.00	303	0.05	547	312	0.04	289	0.09	
563	305	0.00	319	0.00	538	313	0.00	325	0.05	
578	311	0.05	298	0.09	546	312	0.00	328	0.00	
